City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,75.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
3,Kapaa,US,73.72,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Atuona,PF,77.27,scattered clouds,-9.8,-139.0333,Villa Enata
10,Sturgis,US,89.85,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
12,Rikitea,PF,73.08,scattered clouds,-23.1203,-134.9692,People ThankYou
15,Mattru,SL,81.63,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
17,Progreso,MX,87.91,broken clouds,21.2833,-89.6667,Playa Linda Hotel
19,Kavaratti,IN,83.39,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
20,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
30,Albany,US,78.93,scattered clouds,42.6001,-73.9662,
31,Butaritari,KI,82.02,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
33,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
34,Albert Lea,US,89.83,clear sky,43.648,-93.3683,Countryside Motel Albert Lea
36,Senno,RU,70.27,overcast clouds,59.5336,33.9167,
40,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
45,San Juan Bautista,PE,70.7,broken clouds,-14.0108,-75.7358,Hotel Las Dunas
46,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
48,Hobyo,SO,79.72,clear sky,5.3505,48.5268,Iftin hotel hobyo
50,Panorama,GR,75.69,few clouds,40.5878,23.0315,Panorama Hotel
52,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
54,Korla,CN,87.28,broken clouds,41.7597,86.1469,Gulisitan Hotel
56,Puntarenas,CR,81.66,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
58,Jamestown,US,79.05,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
59,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
61,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
65,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
78,Pochutla,MX,88.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
85,Sao Gabriel Da Cachoeira,BR,75.0,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
87,Hambantota,LK,80.62,light rain,6.1241,81.1185,Bungalow 63
88,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
89,Victoria,HK,79.97,overcast clouds,22.2855,114.1577,Mini Central
91,Goderich,CA,77.32,clear sky,43.7501,-81.7165,Harmony Inn
92,Kalmunai,LK,75.33,moderate rain,7.4167,81.8167,VS Villa
93,Faanui,PF,79.72,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,Sur,OM,86.68,few clouds,22.5667,59.5289,Sur Plaza Hotel
97,Yaan,NG,83.97,overcast clouds,7.3833,8.5667,
98,Hithadhoo,MV,83.37,scattered clouds,-0.6,73.0833,Scoop Guest House
101,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
103,Neftcala,AZ,75.49,clear sky,39.3742,49.2472,Otel restoran
104,Zhicheng,CN,76.39,light rain,30.2956,111.5047,Wangjiang Building
105,Vanimo,PG,76.75,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
106,Tezu,IN,72.91,overcast clouds,27.9167,96.1667,Circuit House
114,Weymouth,US,81.55,few clouds,42.2209,-70.9398,Arbor Inn Motor Lodge
115,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
118,Keningau,MY,70.57,overcast clouds,5.3378,116.1602,Sabindo Hotel
122,Coracao De Jesus,BR,78.19,broken clouds,-16.6853,-44.365,Hotel Neves
125,Manokwari,ID,79.39,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
127,Bubaque,GW,78.08,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
128,Caravelas,BR,74.88,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
129,Vaitape,PF,79.68,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
132,Ghindari,RO,70.43,broken clouds,46.5,24.9167,B kuria
135,Roma,US,77.5,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
136,Ilovlya,RU,72.05,clear sky,49.3033,43.9796,"Tri Sosny, Baza Otdykha"
138,Jining,CN,72.28,clear sky,35.405,116.5814,Yunhe Star Hotel
139,Tefe,BR,78.91,overcast clouds,-3.3542,-64.7114,Aracati Hotel
141,Brufut,GM,87.89,broken clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
142,Manaure,CO,87.94,overcast clouds,11.7751,-72.4445,Hotel Palaaima
144,Carutapera,BR,82.51,broken clouds,-1.195,-46.02,Lidera
145,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
147,Half Moon Bay,US,78.87,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
150,Ribeira Brava,PT,72.23,clear sky,32.65,-17.0667,Hotel do Campo
151,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
154,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
159,Kutum,SD,88.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
160,Conceicao Do Araguaia,BR,88.61,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
162,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
163,Kulhudhuffushi,MV,83.08,overcast clouds,6.6221,73.07,Haajy Guest House 1
166,Sao Filipe,CV,76.84,overcast clouds,14.8961,-24.4956,Hotel Xaguate
167,Boyolangu,ID,75.29,light rain,-8.1181,111.8935,Yos ega cv
169,Kavieng,PG,81.23,light rain,-2.5744,150.7967,Nusa Island Retreat
170,Behshahr,IR,76.95,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
171,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
173,Todos Santos,MX,75.78,clear sky,23.45,-110.2167,Hotel California Todos Santos
178,Sainte-Maxime,FR,89.76,clear sky,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
179,Bengkulu,ID,75.88,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
180,Bethel,US,79.18,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
181,Champerico,GT,82.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
182,Richards Bay,ZA,73.04,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
185,La Seyne-Sur-Mer,FR,79.61,clear sky,43.0982,5.8847,Hôtel Première Classe Toulon La Seyne Sur Mer
191,Cornwall,CA,76.24,few clouds,45.0181,-74.7281,Ramada by Wyndham Cornwall
193,Pafos,CY,76.78,few clouds,34.7667,32.4167,Elysium Hotel
195,Autun,FR,79.81,broken clouds,46.95,4.3,Les Ursulines Hotel
199,Zhezkazgan,KZ,70.38,scattered clouds,47.8043,67.7144,Hotel Zumrat
201,Feltre,IT,83.17,broken clouds,46.0235,11.907,Hotel Casagrande
202,Karacabey,TR,79.18,clear sky,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
203,Singkang,MY,74.84,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
204,Ehingen,DE,75.38,scattered clouds,48.2826,9.7275,Best Western Plus Bierkulturhotel Schwanen
207,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
210,Faya,SA,84.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
211,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
212,Hirara,JP,81.37,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
213,Wahiawa,US,72.86,overcast clouds,21.5028,-158.0236,The Inn At Schofield
215,Thinadhoo,MV,83.64,broken clouds,0.5333,72.9333,
216,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
219,Greenwood,US,82.76,few clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
220,Monte Santo,BR,81.91,overcast clouds,-10.4378,-39.3328,Pousada Pingo D'Água
222,Meulaboh,ID,75.47,heavy intensity rain,4.1363,96.1285,Kost Pria
223,Paracatu,BR,83.12,scattered clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
224,Jiwani,PK,82.87,clear sky,25.05,61.7417,Hamza hotel jiwani
229,Lamu,KE,79.02,clear sky,-2.2717,40.902,Lamu House
230,Coahuayana,MX,85.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
233,Mayo,US,76.75,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
235,Adre,TD,89.78,broken clouds,13.4667,22.2,
237,Marmora,IT,73.87,overcast clouds,44.4583,7.094,Locanda Occitana Lou Pitavin
239,Vesoul,FR,85.01,overcast clouds,47.5833,5.8333,Camping Municipal La Louvière
240,Bandarbeyla,SO,79.39,scattered clouds,9.4942,50.8122,JABIR HOTEL
242,Jalu,LY,89.51,clear sky,29.0331,21.5482,صاحبة الفخامة
249,Langsa,ID,74.82,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
250,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
252,Lompoc,US,79.93,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
253,Poum,NC,75.4,clear sky,-20.2333,164.0167,
256,Laredo,US,88.09,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
262,Westport,US,79.86,overcast clouds,41.1415,-73.3579,The Westport Inn
263,Yumen,CN,73.54,scattered clouds,40.2833,97.2,
264,Weinan,CN,78.03,clear sky,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
267,Lata,PT,87.49,overcast clouds,40.1629,-8.3327,Casa Maquia
273,Namatanai,PG,78.42,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
274,North Bay,CA,75.22,few clouds,46.3168,-79.4663,"Holiday Inn Express & Suites North Bay, an IHG Hotel"
277,Tagusao,PH,80.49,overcast clouds,9.1924,117.8141,Green Villa beach resort
278,Ambilobe,MG,73.36,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
279,Linqiong,CN,73.22,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
280,Nabire,ID,75.31,broken clouds,-3.3667,135.4833,Hotel Nusantara I
283,Margate,GB,71.11,clear sky,51.3813,1.3862,Premier Inn Margate hotel
285,Itoman,JP,79.57,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
287,Xucheng,CN,79.75,light rain,20.35,110.1288,Haixing Hotel
288,Kendari,ID,74.46,overcast clouds,-3.945,122.4989,Hotel Wixel
289,Lazaro Cardenas,MX,85.41,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
290,Isla Mujeres,MX,86.16,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
293,Kathmandu,NP,73.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
294,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
295,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
296,Coroisanmartin,RO,71.31,few clouds,46.4,24.6,Fân FLOSS
297,Nizwa,OM,85.73,scattered clouds,22.9333,57.5333,Orient Apartments
301,Bozoum,CF,73.94,light rain,6.3193,16.3799,
303,Rigaud,CA,78.35,few clouds,45.4793,-74.3024,Motel Belair
304,Thompson,CA,77.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
306,Honghu,CN,74.95,broken clouds,29.8206,113.4621,文泉花园酒店
307,Sandakan,MY,78.48,few clouds,5.8402,118.1179,Hotel Sandakan
309,Chernyy Yar,RU,75.15,overcast clouds,48.0624,46.1091,Stanitsa Chernoyarskaya
311,Pir,RO,73.35,broken clouds,47.4667,22.3667,
313,Ulu Tiram,MY,82.26,few clouds,1.6,103.8167,Dajie Avenue Hotel
314,Fethiye,TR,76.87,broken clouds,36.6217,29.1164,Club & Hotel Letoonia
315,Pacific Grove,US,74.41,clear sky,36.6177,-121.9166,Lovers Point Inn
316,Fukue,JP,70.09,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
319,Palu,ID,75.58,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
320,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
322,Touros,BR,83.41,clear sky,-5.1989,-35.4608,INN NEW HORIZON
323,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
325,Palmer,US,79.43,scattered clouds,42.1584,-72.3287,Wedgewood Motel
327,Rantauprapat,ID,73.63,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
330,Davila,PH,81.7,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
333,Muros,ES,81.16,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
334,Tongchuan,CN,74.35,clear sky,35.0806,109.0897,Tongchuan Hotel
337,Lagoa Santa,BR,75.42,clear sky,-19.6272,-43.8897,Hotel Lund
341,Cap Malheureux,MU,73.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
344,Nuevo Progreso,MX,78.85,light rain,23.1667,-97.95,Balneario Rio el Paraiso
345,Kaspiyskiy,RU,74.16,scattered clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
346,Mayskiy,RU,80.01,overcast clouds,47.6931,40.1025,Dio Lakrua
349,Lodja,CD,80.71,broken clouds,-3.4833,23.4333,
351,Sarab,IR,77.41,scattered clouds,38.6066,44.9883,مسجد امام رضا
352,Biltine,TD,83.86,light rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
356,Torit,SS,76.32,light rain,4.4133,32.5678,Diplomat Guest House
358,Nargana,PA,80.74,overcast clouds,9.4428,-78.5906,Dubbir
360,Yei,SS,71.01,light rain,4.095,30.6779,Twins Hotel Yei
