City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Alyangula,AU,-13.8483,136.4192,71.69,83,11,9.13,few clouds
479,Teahupoo,PF,-17.8333,-149.2667,66.16,76,91,20.85,light rain
480,Severo-Yeniseyskiy,RU,60.3725,93.0408,56.01,92,96,3.15,overcast clouds
481,High Prairie,CA,55.4334,-116.4858,64.94,57,100,9.64,overcast clouds
482,Nahrin,AF,36.0649,69.1334,78.73,30,0,2.44,clear sky
483,Prince Albert,CA,53.2001,-105.7677,57.15,94,100,8.05,heavy intensity rain
484,Natal,BR,-5.795,-35.2094,88.02,51,40,14.97,scattered clouds
485,Coquimbo,CL,-29.9533,-71.3436,55.13,66,75,4.61,broken clouds
486,Ponta Do Sol,PT,32.6667,-17.1,72.23,63,11,7.72,few clouds
487,Havoysund,NO,70.9963,24.6622,43.03,82,93,9.86,overcast clouds
488,Belfast,GB,54.5833,-5.9333,63.19,60,40,9.22,scattered clouds
489,Balakhninskiy,RU,58.0106,114.2769,54.12,85,44,3.4,light rain
490,Dubbo,AU,-32.25,148.6167,33.93,100,0,8.05,clear sky
491,Sabzevar,IR,36.2126,57.6819,94.28,16,40,16.11,dust
492,Tumpat,MY,6.1978,102.171,80.58,88,20,0.0,few clouds
493,Arlit,NE,18.7369,7.3853,109.69,7,65,11.12,broken clouds
494,Shiyan,CN,32.6475,110.7781,70.47,36,0,4.7,clear sky
495,Roald,NO,62.5833,6.1333,58.15,76,75,9.22,broken clouds
496,Quepos,CR,9.4236,-84.1652,83.23,71,96,8.7,overcast clouds
497,Abu Samrah,SY,35.3029,37.1841,75.96,50,5,15.39,clear sky
498,Polkowice,PL,51.5039,16.0726,64.76,46,65,10.16,broken clouds
499,Duminichi,RU,53.9345,35.1099,59.76,73,73,9.17,broken clouds
500,Leh,IN,34.1667,77.5833,58.41,22,3,5.75,clear sky
501,Saint-Louis,SN,16.3333,-15.0,103.64,30,99,4.38,overcast clouds
502,Tucurui,BR,-3.7661,-49.6725,86.4,61,60,5.19,broken clouds
503,Constitucion,CL,-35.3333,-72.4167,53.2,79,99,10.92,overcast clouds
504,Saint-Francois,FR,46.4154,3.9054,83.64,30,0,6.91,clear sky
505,Shingu,JP,33.7333,135.9833,65.75,95,100,15.88,overcast clouds
506,Ciudad Bolivar,VE,8.1222,-63.5497,83.86,65,93,0.78,overcast clouds
507,Talara,PE,-4.5772,-81.2719,72.36,60,0,26.46,clear sky
508,Baindur,IN,13.8667,74.6333,81.59,82,71,1.19,broken clouds
509,Freeport,US,40.6576,-73.5832,80.26,50,0,9.22,clear sky
510,Bartica,GY,6.4,-58.6167,89.92,58,58,3.4,broken clouds
511,Sungaipenuh,ID,-2.0833,101.3833,65.05,98,98,0.85,overcast clouds
512,Dossor,KZ,47.5272,52.9811,78.46,23,0,13.04,clear sky
513,Auch,FR,43.65,0.5833,94.44,41,84,14.41,broken clouds
514,Inhambane,MZ,-23.865,35.3833,75.18,73,0,16.11,clear sky
515,Cotonou,BJ,6.3654,2.4183,85.98,74,20,18.41,few clouds
516,Vankleek Hill,CA,45.5168,-74.6493,76.55,58,13,8.34,few clouds
517,Pulandian,CN,39.3953,121.9669,60.76,93,100,11.99,overcast clouds
518,Malvern,US,34.3623,-92.813,88.63,71,1,9.57,clear sky
519,San Cristobal,VE,7.7669,-72.225,77.18,63,100,6.11,overcast clouds
520,Avanigadda,IN,16.0215,80.9181,91.49,55,25,5.93,scattered clouds
521,Tessalit,ML,20.1986,1.0114,104.76,11,99,12.57,overcast clouds
522,Banda Aceh,ID,5.5577,95.3222,78.46,85,61,15.17,broken clouds
523,Palasa,IN,18.7667,84.4167,82.81,69,99,4.92,overcast clouds
524,Yerbogachen,RU,61.2767,108.0108,55.65,84,64,1.01,broken clouds
525,Tiarei,PF,-17.5333,-149.3333,71.62,75,53,21.5,light rain
526,Tsuruga,JP,35.6455,136.0558,63.64,91,100,6.78,overcast clouds
527,Mecca,SA,21.4267,39.8261,92.03,25,6,11.68,clear sky
528,Tura,IN,25.5198,90.2201,73.96,99,96,2.39,overcast clouds
529,Emba,KZ,48.8264,58.1442,68.14,42,8,9.33,clear sky
530,Rovato,IT,45.5658,10.0001,85.19,54,9,6.73,clear sky
531,Beringovskiy,RU,63.05,179.3167,33.22,95,97,5.41,overcast clouds
532,Atar,MR,20.5169,-13.0499,103.32,18,41,13.67,scattered clouds
533,San Ignacio,BZ,17.1561,-89.0714,82.54,78,0,4.61,clear sky
534,Shar,KZ,49.5886,81.0453,62.71,80,67,6.44,broken clouds
535,Tucuma,BR,-0.1833,-50.05,83.59,68,63,6.64,broken clouds
536,Mehriz,IR,31.5917,54.4318,95.5,11,4,5.57,clear sky
537,Buala,SB,-8.145,159.5921,79.38,82,34,8.34,light rain
538,Piracuruca,BR,-3.9281,-41.7092,90.01,41,1,5.57,clear sky
539,Malanje,AO,-9.5402,16.341,70.43,25,52,1.68,broken clouds
540,Fowa,NG,8.9167,6.4,85.66,61,81,2.48,light rain
541,Gari,RU,59.4307,62.3497,57.29,64,83,5.97,broken clouds
542,Kysyl-Syr,RU,63.8986,122.7617,47.55,90,41,3.69,scattered clouds
543,Ferme-Neuve,CA,46.7001,-75.4493,71.33,55,35,7.25,scattered clouds
544,Fort Morgan,US,40.2503,-103.8,67.42,37,0,0.0,clear sky
545,Asfi,MA,32.2994,-9.2372,71.74,83,77,15.39,broken clouds
546,Tungor,RU,53.3808,142.9564,49.44,96,93,2.64,overcast clouds
547,Moussoro,TD,13.6408,16.4901,98.19,26,85,9.71,overcast clouds
548,Aswan,EG,24.0934,32.907,103.3,13,0,11.5,clear sky
549,Teknaf,BD,20.8624,92.3058,81.5,88,80,6.26,broken clouds
550,Marsa Matruh,EG,31.3525,27.2453,75.4,78,20,13.8,few clouds
551,Murakami,JP,38.2333,139.4833,54.86,81,100,6.46,overcast clouds
552,Ratnagiri,IN,16.9833,73.3,82.49,81,96,5.35,overcast clouds
553,Shihezi,CN,44.3,86.0333,74.16,61,100,8.21,overcast clouds
554,Fort Nelson,CA,58.8053,-122.7002,62.19,42,20,10.36,few clouds
555,Itarema,BR,-2.9248,-39.9167,83.73,59,3,14.32,clear sky
556,Saint-Georges,GD,12.0564,-61.7485,83.88,79,75,17.27,broken clouds
557,Hanover,DE,52.3705,9.7332,73.83,49,0,1.14,clear sky
558,Saint-Pierre,RE,-21.3393,55.4781,73.9,49,0,6.91,clear sky
559,Cockburn Town,TC,21.4612,-71.1419,80.4,78,7,17.78,clear sky
560,Mbandaka,CD,0.0487,18.2603,76.46,79,88,3.71,overcast clouds
561,Det Udom,TH,14.906,105.0784,80.42,74,100,5.93,overcast clouds
562,Amazar,RU,53.858,120.875,55.69,75,55,1.86,broken clouds
563,Shenjiamen,CN,29.9576,122.298,71.64,93,100,11.56,overcast clouds
564,Sao Caitano,BR,-8.3258,-36.1428,78.03,66,55,9.73,broken clouds
565,Charagua,BO,-19.8,-63.2167,74.77,25,0,10.71,clear sky
566,Cochabamba,BO,-17.3895,-66.1568,65.19,20,0,1.99,clear sky
567,Meadow Lake,US,34.8014,-106.5436,85.41,19,0,16.84,clear sky
568,Barcelona,ES,41.3888,2.159,93.72,49,20,6.91,few clouds
569,Siilinjarvi,FI,63.0833,27.6667,66.22,55,20,2.3,few clouds
570,Jingdezhen,CN,29.2947,117.2079,70.21,95,70,1.32,heavy intensity rain
571,Takoradi,GH,4.8845,-1.7554,81.46,73,82,14.0,broken clouds
572,Le Vauclin,MQ,14.5452,-60.8388,80.85,100,75,17.27,mist
573,Yenagoa,NG,4.9247,6.2642,78.76,87,97,6.08,moderate rain
574,Sinnamary,GF,5.3833,-52.95,82.31,73,24,6.6,few clouds
575,Bonavista,CA,48.6499,-53.1147,43.93,82,100,12.19,overcast clouds
576,Kotturu,IN,14.8167,76.2167,79.68,66,80,15.93,broken clouds
577,Port Macquarie,AU,-31.4333,152.9167,43.9,85,10,5.82,clear sky
578,Gazojak,TM,41.1875,61.4036,93.18,12,93,10.8,overcast clouds
579,Fez,MA,34.0372,-4.9998,106.05,21,40,3.44,scattered clouds
580,Zeerust,ZA,-25.5369,26.0751,60.13,42,100,6.24,overcast clouds
581,Bela,IN,25.9333,81.9833,102.58,25,43,13.24,scattered clouds
582,Kindersley,CA,51.4668,-109.1682,55.42,67,20,14.97,few clouds
583,Ilheus,BR,-14.7889,-39.0494,80.42,74,75,16.11,broken clouds
584,Dingle,PH,10.9995,122.6711,78.15,84,57,2.62,broken clouds
585,Kushmurun,KZ,52.4503,64.6311,61.12,62,70,6.89,broken clouds
586,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,60.75,95,96,4.27,light rain
587,Lethem,GY,3.3803,-59.7968,83.25,70,51,2.57,broken clouds
588,Tocopilla,CL,-22.092,-70.1979,64.89,65,5,8.16,clear sky
589,Kozhva,RU,65.1073,57.0459,57.85,72,100,3.27,overcast clouds
590,Xiaoweizhai,CN,26.1903,107.5125,65.26,86,79,3.09,broken clouds
591,Along,IN,28.1667,94.7667,72.46,100,100,0.96,light rain
592,Lieksa,FI,63.3167,30.0167,60.57,70,100,3.83,overcast clouds
593,Batticaloa,LK,7.7102,81.6924,75.92,83,95,9.75,overcast clouds
594,Nalut,LY,30.3333,10.85,90.16,11,0,12.21,clear sky
595,Hit,IQ,33.6416,42.8251,93.2,22,0,9.75,clear sky
596,Marzuq,YE,14.4,46.4667,85.42,19,55,3.67,broken clouds
597,Dargaville,NZ,-35.9333,173.8833,57.0,81,15,13.91,few clouds
598,Udachnyy,RU,66.4167,112.4,66.45,27,77,6.89,broken clouds
599,Kestel,TR,40.1983,29.2124,76.48,71,7,4.14,clear sky
600,Kananga,CD,-5.8958,22.4178,81.99,38,72,1.77,broken clouds
601,Weiden,DE,49.6775,12.1567,75.42,35,0,3.44,clear sky
602,Trelew,AR,-43.249,-65.3051,58.64,39,30,13.42,scattered clouds
603,Derzhavinsk,KZ,51.1,66.3167,62.98,56,61,7.67,broken clouds
604,Zabid,YE,14.1951,43.3152,86.88,70,75,9.86,broken clouds
605,Umm Bab,QA,25.2142,50.8072,89.92,61,0,7.4,clear sky
606,Jibuti,DJ,11.5,42.5,92.53,25,47,10.16,scattered clouds
607,Weligama,LK,5.9667,80.4167,79.9,85,100,7.78,overcast clouds
608,Lokomotivnyy,RU,53.0118,60.5684,60.39,59,23,2.06,few clouds
609,Kautokeino,NO,69.0125,23.0412,49.64,77,100,14.99,overcast clouds
610,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,64.98,62,0,8.21,clear sky
611,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,55,0,10.36,clear sky
612,Mangan,IN,27.5167,88.5333,75.67,100,100,2.15,overcast clouds
613,Bonfim,BR,3.0833,-59.95,81.64,72,80,1.97,broken clouds
614,Blanquefort,FR,44.9125,-0.6366,96.31,41,0,8.05,clear sky
615,Nanortalik,GL,60.1432,-45.2371,41.86,61,54,9.13,broken clouds
616,Kamoke,PK,31.9744,74.2244,102.25,16,0,3.83,clear sky
617,Metro,ID,-5.1131,105.3067,74.71,91,41,3.98,scattered clouds
618,Chibombo,ZM,-14.6569,28.0706,63.1,43,2,3.67,clear sky
619,Tukrah,LY,32.5341,20.5791,75.24,76,0,9.01,clear sky
620,Pisco,PE,-13.7,-76.2167,64.45,63,100,3.44,overcast clouds
621,Prozor,BA,43.8222,17.6092,66.51,67,17,5.26,few clouds
622,Puerto Cabello,VE,10.4731,-68.0125,72.95,69,94,6.82,overcast clouds
623,Imbituba,BR,-28.24,-48.6703,66.09,84,17,5.99,few clouds
624,Lianzhou,CN,24.7811,112.3825,72.82,98,100,1.81,overcast clouds
625,Macau,MO,22.2006,113.5461,78.6,94,20,3.44,few clouds
626,Alpena,US,45.0617,-83.4327,64.72,74,20,5.99,few clouds
627,Kyshtovka,RU,56.555,76.6271,56.52,98,97,8.7,moderate rain
628,Macomb,US,40.4592,-90.6718,92.46,58,0,14.97,clear sky
629,Navahrudak,BY,53.6,25.8333,53.89,88,20,14.81,light rain
630,Chinsali,ZM,-10.5414,32.0816,62.65,57,4,5.57,clear sky
631,Labuhan,ID,-6.8844,112.2051,79.27,85,65,10.27,broken clouds
632,Strai,NO,58.2,7.9,66.79,40,0,11.5,clear sky
633,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,8.05,mist
634,Muzhi,RU,65.3667,64.6667,57.15,52,35,2.53,scattered clouds
635,Waingapu,ID,-9.6567,120.2641,76.51,86,89,9.91,overcast clouds
636,Bilibino,RU,68.0546,166.4372,49.78,48,0,4.54,clear sky
637,Gazimurskiy Zavod,RU,51.5461,118.3266,52.2,66,7,2.37,clear sky
638,Sarh,TD,9.1429,18.3923,80.82,63,92,4.92,overcast clouds
639,Teluk Nibung,ID,3.001,99.8164,77.56,88,100,1.19,overcast clouds
640,Kaseda,JP,31.4167,130.3167,70.95,97,100,7.63,light rain
641,Novoseleznevo,RU,55.6821,69.2056,51.57,89,100,7.05,overcast clouds
642,Qandala,SO,11.472,49.8728,91.26,49,17,7.2,few clouds
643,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,60,84,10.56,broken clouds
644,Lunenburg,CA,44.3835,-64.3155,67.05,96,95,9.22,overcast clouds
645,Najran,SA,17.4924,44.1277,95.65,10,12,7.16,few clouds
646,Baft,IR,29.234,56.6057,76.03,26,83,3.94,broken clouds
647,Marquette,US,46.5333,-87.6335,69.24,79,92,13.8,overcast clouds
648,Apomu,NG,7.3333,4.1833,76.96,90,99,4.9,moderate rain
649,Ambovombe,MG,-25.1667,46.0833,69.44,79,40,6.42,scattered clouds
650,Dmitrovsk-Orlovskiy,RU,52.505,35.1464,59.9,82,69,10.16,broken clouds
651,Porteirinha,BR,-15.7433,-43.0283,77.49,52,96,11.65,overcast clouds
652,Te Anau,NZ,-45.4167,167.7167,41.7,85,98,7.05,overcast clouds
653,Beian,NO,63.6559,9.5683,52.0,93,75,19.57,light intensity drizzle
654,Pocao De Pedras,BR,-4.6667,-44.85,84.25,70,27,2.57,scattered clouds
655,Maniitsoq,GL,65.4167,-52.9,38.98,67,7,18.57,clear sky
656,Qunduz,AF,36.729,68.857,90.43,19,3,2.46,clear sky
657,Ereymentau,KZ,51.6199,73.1033,56.21,73,33,6.8,scattered clouds
658,Nsanje,MW,-16.92,35.262,69.21,67,5,3.8,clear sky
659,Vryburg,ZA,-26.9566,24.7284,54.77,44,89,14.63,overcast clouds
660,Varzelandia,BR,-15.7014,-44.0275,76.64,51,81,9.75,broken clouds
661,Port Charlotte,US,26.9762,-82.0906,95.0,63,75,6.91,broken clouds
662,Iisalmi,FI,63.5592,27.1907,59.85,87,91,3.11,light rain
663,Bayan,CN,46.0833,127.4,62.76,86,85,3.91,overcast clouds
664,Teguise,ES,29.0605,-13.564,75.42,47,0,11.5,clear sky
665,Nouadhibou,MR,20.931,-17.0347,76.98,65,1,23.02,sand
666,Bulungu,CD,-4.55,18.6,81.7,48,71,3.24,broken clouds
667,Hoi An,VN,15.8794,108.335,80.56,82,100,5.66,overcast clouds
668,Ust-Kulom,RU,61.6864,53.6902,57.04,86,83,4.63,broken clouds
669,Urdoma,RU,61.7533,48.5442,60.82,82,82,2.35,broken clouds
670,Altus,US,34.6381,-99.334,89.67,48,0,26.46,clear sky
671,Ugoofaaru,MV,5.6667,73.0,83.3,74,82,12.8,broken clouds
672,Mpanda,TZ,-6.3655,31.0409,71.28,52,47,1.61,scattered clouds
673,Hilversum,NL,52.2233,5.1764,71.26,52,9,8.7,clear sky
674,Fenoarivo,MG,-18.933,47.4354,59.07,88,75,9.22,broken clouds
675,Samarkand,UZ,39.6542,66.9597,80.02,34,4,2.3,clear sky
676,Barbastro,ES,42.0356,0.1269,95.54,23,33,12.62,scattered clouds
677,Nago,JP,26.5881,127.9761,79.65,88,100,13.35,heavy intensity rain
678,Aksu,CN,41.1231,80.2644,82.58,21,12,2.04,few clouds
679,Ous,RU,60.9058,61.5186,59.97,48,83,6.17,broken clouds
680,Acajutla,SV,13.5928,-89.8275,80.73,77,100,9.75,overcast clouds
681,Emmett,US,43.8735,-116.4993,57.36,49,49,3.49,scattered clouds
682,Labrea,BR,-7.2586,-64.7981,85.05,50,82,3.69,broken clouds
683,Mao,ES,39.8885,4.2658,86.56,30,0,8.05,clear sky
684,Daru,PG,-9.0763,143.2092,78.19,90,33,14.56,scattered clouds
685,Manta,EC,-0.95,-80.7333,76.78,78,75,11.5,broken clouds
686,Padang,ID,-0.9492,100.3543,76.12,89,88,3.85,overcast clouds
687,Hof,DE,50.3167,11.9167,72.75,35,0,3.44,clear sky
688,Bodden Town,KY,19.2833,-81.25,87.8,66,40,12.66,scattered clouds
689,Tevriz,RU,57.509,72.4042,53.46,84,90,7.83,overcast clouds
690,Talaya,RU,61.3833,152.75,45.37,75,100,5.39,overcast clouds
691,Quixada,BR,-4.9714,-39.0153,88.45,31,5,8.75,clear sky
692,Belaya Gora,RU,68.5333,146.4167,58.23,44,91,7.78,overcast clouds
693,Gondanglegi,ID,-7.7479,112.0132,74.98,94,88,3.47,overcast clouds
694,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,few clouds
695,Chernogolovka,RU,56.0,38.3667,66.36,84,73,10.04,broken clouds
696,Lotoshino,RU,56.2267,35.6414,58.84,91,96,9.91,overcast clouds
697,Karabuk,TR,41.2049,32.6277,65.8,88,92,3.53,overcast clouds
698,Imeni Poliny Osipenko,RU,52.4201,136.4853,62.65,86,92,2.01,overcast clouds
699,Haimen,CN,23.1935,116.6142,75.09,90,100,1.97,overcast clouds
700,Ashland,US,40.8167,-82.2665,78.96,92,100,0.63,overcast clouds
701,Uaua,BR,-9.8414,-39.4817,82.81,49,84,15.48,broken clouds
702,Chirongui,YT,-12.9319,45.1483,76.93,73,1,6.17,clear sky
703,Maragogi,BR,-9.0122,-35.2225,80.22,73,24,8.12,few clouds
704,Christchurch,NZ,-43.5333,172.6333,36.41,100,20,1.14,fog
705,Lakatoro,VU,-16.0999,167.4164,77.76,81,12,8.19,few clouds
706,Manacapuru,BR,-3.2997,-60.6206,78.69,84,97,1.19,overcast clouds
707,Azul,AR,-36.777,-59.8585,55.35,44,100,11.34,overcast clouds
708,Phuket,TH,8.0,98.25,88.12,87,20,1.14,few clouds
709,Colesberg,ZA,-30.72,25.0972,46.22,45,58,14.54,broken clouds
710,Odweyne,SO,9.4092,45.064,80.37,44,36,21.23,scattered clouds
711,Mogadishu,SO,2.0371,45.3438,79.0,80,71,18.95,broken clouds
712,Macas,EC,-2.3167,-78.1167,73.15,68,75,6.91,broken clouds
713,Kadipaten,ID,-8.1357,113.2158,74.35,95,52,1.07,broken clouds
714,Kannangad,IN,12.3081,75.1063,81.07,83,25,4.07,scattered clouds
715,Belyy Yar,RU,53.6039,91.3903,71.49,64,0,2.24,clear sky
716,Zhuanghe,CN,39.7008,122.9911,62.49,88,100,6.89,overcast clouds
717,Bukama,CD,-9.2,25.85,78.08,34,30,3.67,scattered clouds
718,Ust-Tsilma,RU,65.441,52.1498,62.49,64,88,1.32,overcast clouds
